mode: set
4ks.io/fetcher/colly.go:13.66,17.13 2 0
4ks.io/fetcher/colly.go:17.13,22.3 1 0
4ks.io/fetcher/colly.go:22.8,26.3 1 0
4ks.io/fetcher/colly.go:28.2,41.47 3 0
4ks.io/fetcher/colly.go:41.47,43.3 1 0
4ks.io/fetcher/colly.go:45.2,45.10 1 0
4ks.io/fetcher/ld_json.go:19.97,26.66 5 1
4ks.io/fetcher/ld_json.go:26.66,28.3 1 0
4ks.io/fetcher/ld_json.go:31.2,31.30 1 1
4ks.io/fetcher/ld_json.go:31.30,33.3 1 0
4ks.io/fetcher/ld_json.go:47.2,67.16 9 1
4ks.io/fetcher/ld_json.go:67.16,69.3 1 0
4ks.io/fetcher/ld_json.go:72.2,75.16 3 1
4ks.io/fetcher/ld_json.go:75.17,77.3 0 0
4ks.io/fetcher/ld_json.go:98.2,98.56 1 1
4ks.io/fetcher/ld_json.go:98.56,100.3 1 0
4ks.io/fetcher/ld_json.go:102.2,105.18 3 1
4ks.io/fetcher/logger.go:16.45,18.2 2 0
4ks.io/fetcher/logger.go:18.2,23.3 3 0
4ks.io/fetcher/logger.go:24.2,24.16 1 0
4ks.io/fetcher/logger.go:28.76,30.2 1 0
4ks.io/fetcher/logger.go:32.56,33.55 1 0
4ks.io/fetcher/logger.go:33.55,35.3 1 0
4ks.io/fetcher/logger.go:37.2,39.15 3 0
4ks.io/fetcher/logger.go:46.79,58.2 6 0
4ks.io/fetcher/main.go:16.13,24.23 5 0
4ks.io/fetcher/main.go:24.23,25.50 1 0
4ks.io/fetcher/main.go:27.2,28.12 2 0
4ks.io/fetcher/main.go:28.12,30.3 1 0
4ks.io/fetcher/main.go:30.8,30.20 1 0
4ks.io/fetcher/main.go:30.20,32.3 1 0
4ks.io/fetcher/main.go:35.2,47.12 8 0
4ks.io/fetcher/main.go:47.12,48.42 1 0
4ks.io/fetcher/main.go:48.42,50.4 1 0
4ks.io/fetcher/main.go:53.3,53.15 1 0
4ks.io/fetcher/main.go:56.2,56.9 1 0
4ks.io/fetcher/main.go:57.14,60.39 3 0
4ks.io/fetcher/main.go:61.14,62.51 1 0
4ks.io/fetcher/main.go:66.33,69.2 2 1
4ks.io/fetcher/service.go:27.66,30.11 2 0
4ks.io/fetcher/service.go:30.11,34.3 1 0
4ks.io/fetcher/service.go:36.2,40.3 1 0
4ks.io/fetcher/service.go:43.58,44.32 1 0
4ks.io/fetcher/service.go:44.32,46.3 1 0
4ks.io/fetcher/service.go:49.53,53.18 2 0
4ks.io/fetcher/service.go:53.18,56.13 3 0
4ks.io/fetcher/service.go:58.2,59.16 2 0
4ks.io/fetcher/service.go:59.16,61.13 2 0
4ks.io/fetcher/service.go:63.2,73.66 5 0
4ks.io/fetcher/service.go:73.66,77.3 2 0
4ks.io/fetcher/service.go:79.2,79.40 1 0
4ks.io/fetcher/service.go:79.40,82.3 2 0
4ks.io/fetcher/service.go:84.2,84.12 1 0
