mode: set
4ks.io/fetcher/colly.go:13.66,17.13 2 0
4ks.io/fetcher/colly.go:17.13,22.3 1 0
4ks.io/fetcher/colly.go:22.8,26.3 1 0
4ks.io/fetcher/colly.go:28.2,41.47 3 0
4ks.io/fetcher/colly.go:41.47,43.3 1 0
4ks.io/fetcher/colly.go:45.2,45.10 1 0
4ks.io/fetcher/ld_json.go:23.53,39.50 7 1
4ks.io/fetcher/ld_json.go:39.50,40.13 1 0
4ks.io/fetcher/ld_json.go:43.2,48.3 2 1
4ks.io/fetcher/ld_json.go:51.87,53.16 2 1
4ks.io/fetcher/ld_json.go:53.16,55.3 1 0
4ks.io/fetcher/ld_json.go:61.2,61.50 1 1
4ks.io/fetcher/logger.go:16.45,18.2 2 0
4ks.io/fetcher/logger.go:18.2,23.3 3 0
4ks.io/fetcher/logger.go:24.2,24.16 1 0
4ks.io/fetcher/logger.go:28.76,30.2 1 0
4ks.io/fetcher/logger.go:32.56,33.55 1 0
4ks.io/fetcher/logger.go:33.55,35.3 1 0
4ks.io/fetcher/logger.go:37.2,39.15 3 0
4ks.io/fetcher/logger.go:46.79,58.2 6 0
4ks.io/fetcher/main.go:16.13,24.23 5 0
4ks.io/fetcher/main.go:24.23,25.50 1 0
4ks.io/fetcher/main.go:27.2,28.12 2 0
4ks.io/fetcher/main.go:28.12,30.3 1 0
4ks.io/fetcher/main.go:30.8,30.20 1 0
4ks.io/fetcher/main.go:30.20,32.3 1 0
4ks.io/fetcher/main.go:35.2,47.12 8 0
4ks.io/fetcher/main.go:47.12,48.42 1 0
4ks.io/fetcher/main.go:48.42,50.4 1 0
4ks.io/fetcher/main.go:53.3,53.15 1 0
4ks.io/fetcher/main.go:56.2,56.9 1 0
4ks.io/fetcher/main.go:57.14,60.39 3 0
4ks.io/fetcher/main.go:61.14,62.51 1 0
4ks.io/fetcher/main.go:66.33,69.2 2 1
4ks.io/fetcher/service.go:29.73,32.11 2 0
4ks.io/fetcher/service.go:32.11,36.3 1 0
4ks.io/fetcher/service.go:38.2,44.3 2 0
4ks.io/fetcher/service.go:47.58,48.32 1 0
4ks.io/fetcher/service.go:48.32,50.3 1 0
4ks.io/fetcher/service.go:53.53,57.18 2 0
4ks.io/fetcher/service.go:57.18,60.13 3 0
4ks.io/fetcher/service.go:62.2,63.16 2 0
4ks.io/fetcher/service.go:63.16,65.13 2 0
4ks.io/fetcher/service.go:67.2,77.66 5 0
4ks.io/fetcher/service.go:77.66,81.3 1 0
4ks.io/fetcher/service.go:83.2,83.40 1 0
4ks.io/fetcher/service.go:83.40,86.3 2 0
4ks.io/fetcher/service.go:88.2,88.12 1 0
4ks.io/fetcher/service.go:92.104,99.66 4 1
4ks.io/fetcher/service.go:99.66,101.3 1 0
4ks.io/fetcher/service.go:105.2,105.30 1 1
4ks.io/fetcher/service.go:105.30,107.3 1 0
4ks.io/fetcher/service.go:110.2,111.16 2 1
4ks.io/fetcher/service.go:111.16,114.3 1 0
4ks.io/fetcher/service.go:117.2,118.16 2 1
4ks.io/fetcher/service.go:118.17,120.3 0 0
4ks.io/fetcher/service.go:122.2,128.15 5 1
4ks.io/fetcher/service.go:132.57,136.16 3 1
4ks.io/fetcher/service.go:136.16,138.3 1 0
4ks.io/fetcher/service.go:140.2,140.62 1 1
4ks.io/fetcher/service.go:140.62,144.3 1 1
4ks.io/fetcher/service.go:146.2,146.28 1 0
4ks.io/fetcher/service.go:167.52,171.2 1 0
4ks.io/fetcher/service.go:174.52,178.2 1 0
